9,1,1,Opening,ルーン,はぁっ…はぁっ…！
9,1,1,Opening,？？？,──鴉よ、捕らえよ。
9,1,1,Opening,ルーン,！　あぅっ…
9,1,1,Opening,？？？,無駄なこと。どこへも逃がしはせぬ。お前は生涯、我が知の糧となる定め。
9,1,1,Opening,ルーン,……。 そんな…
9,1,1,Opening,？？？,ルーンよ。お前は創世の文字を読み解いた。わしに伝えよ。お前のすべての知をわしに捧げよ。それが、我──天の王の意志である。
9,1,1,Beginning of the battle,ロキ,こんにちは。おひさしぶり、ねえ？
9,1,1,Beginning of the battle,トール,…………
9,1,1,Beginning of the battle,アンナ,ロキ、それにトール！？いきなり何のつもり…！？
9,1,1,Beginning of the battle,トール,聞くがいい、人間たちよ。天の王の命により、我々アースガルズはお前たちを連行する。抵抗するならば、滅ぼす。それが天の王の意志だ。
9,1,1,Beginning of the battle,アルフォンス,天の王…？まさか、それは…
9,1,1,Beginning of the battle,トール,……。我々の他にも、すでに天の神々がこの地に降り立った。天日の神バルドル。夕影の神ヘズ。人がかなう相手ではない。
9,1,1,Beginning of the battle,シャロン,そ、そんな……！
9,1,1,Beginning of the battle,トール,だが、降伏勧告はしない。いかなる相手であろうと、お前たちは決して諦めない…それこそ私が尊敬する人の姿だ。さあ。今こそまことの強さを見せる時。戦い、打ち勝ってみせるがいい。
9,1,1,Beginning of the battle,トール,見事だ。人間よ。だが、この力ではバルドルを討つことは…
9,1,1,Stage Clear,ロキ,トール、お遊びはこのへんにしましょ。例の計画のためにも、続きは後でじっくりと、ねえ…？それじゃ、エクラ。これからがんばって、ねえ？
9,1,1,Ending,アンナ,アースガルズの神々が侵攻…！しかもロキとトール以外の神々もですって…！？とんでもないことになったわ！すぐに王宮と各地の防衛を…
9,1,1,Ending,アルフォンス,はい。トールの話が正しければ、他に少なくとも二人の神々…天日の神バルドル。夕影の神ヘズ。古の伝承に出てくる名前です。確か、天日の神バルドルは、決して傷つくことのない無敵の神だと…
9,1,1,Ending,シャロン,そ、そんなすごい神様にわたしたち、勝てるんでしょうか？あ、でも大丈夫ですよね！エクラさんとお兄様がいれば、きっと…！
